,Policy,Total Sentences,Total Words,Total Explicit,Total Implicit,Total Other,Total Actions,Total Data Objects,Total Purposes
1054,KonstantInfosolutions,16,369,0,1,15,16,6,16
1055,KontrolEnergy,25,400,0,0,25,25,6,25
1056,KontronSampTGroup,25,524,0,1,24,25,8,25
1057,KONUX,29,543,0,2,27,29,9,29
1058,KoreaTelecom,125,2718,0,13,112,125,41,125
1059,KOREWireless,80,1758,0,5,75,80,30,80
1060,KoyoElectronics,21,564,0,2,19,21,14,21
1061,Krista,89,2287,1,3,85,89,34,89
1062,Kubermatic,209,3768,0,8,201,209,65,209
1063,KudelskiSecurity,97,2387,0,6,91,97,51,97
1064,KUKAAG,136,2151,0,4,132,136,43,136
1065,KuleTech,103,2372,0,3,100,103,32,103
1066,KuraTechnologies,57,1248,0,8,49,57,28,57
1067,KylandTechnology,24,420,0,0,24,24,9,24
1068,Lab651,79,1601,0,1,78,79,24,79
1069,Laird,70,1403,0,2,68,70,22,70
1070,LampTTechnologyServices,33,472,0,2,31,33,7,33
1071,LanguangInnovativeTechnology,109,2382,0,4,105,109,29,109
1072,LannerElectronics,80,1409,0,2,78,80,30,80
1073,LappGroup,84,1518,0,1,83,84,24,84
1074,Laxcen,28,643,0,3,25,28,16,28
1075,Leanway,42,821,0,1,41,42,15,42
1076,Legrand,34,370,0,0,34,34,8,34
1077,LeicaGeosystemsHexagon,68,1415,0,4,64,68,21,68
1078,Leverege,89,2322,0,2,87,89,32,89
1079,Leviton,163,3382,0,6,157,163,61,163
1080,Lewei50,112,2387,0,6,106,112,31,112
1081,LexComputech,74,1678,0,2,72,74,27,74
1082,Lgcx,135,2854,0,10,125,135,49,135
1083,Libelium,64,948,0,1,63,64,16,64
1084,Librestream,29,524,0,1,28,29,11,29
1085,Lidar360,40,752,0,5,35,40,18,40
1086,LiebherrGroup,92,1724,0,5,87,92,35,92
1087,LifeSignals,58,1415,0,3,55,58,27,58
1088,Lightbend,135,3168,0,10,125,135,46,135
1089,LINAK,104,1994,0,4,100,104,26,104
1090,Lingxi,17,172,0,0,17,17,4,17
1091,LinkLabs,80,1706,0,2,78,80,36,80
1092,LinuxFoundation,135,3832,0,20,115,135,50,135
1093,LiteOn,30,676,1,1,28,30,7,30
1094,LitmusAutomation,26,447,0,0,26,26,6,26
1095,Littelfuse,46,757,0,3,43,46,21,46
1096,Litum,74,1581,0,8,66,74,33,74
1097,LivePerson,108,2600,0,14,94,108,55,108
1098,LivwizeSmartSolutions,47,1200,0,4,43,47,21,47
1099,LKHPrecicon,35,785,0,0,35,35,14,35
1100,LLamasoft,151,3939,0,6,145,151,59,151
1101,Lochn,137,2868,0,8,129,137,40,136
1102,LockheedMartin,185,3833,0,10,175,185,52,185
1103,LogicAppsTechnologiesIndiaPvtLimited,2,48,0,0,2,2,1,2
1104,Logicline,50,962,0,2,48,50,16,50
1105,LogiNext,2,43,0,0,2,2,0,2
1106,Lokad,40,683,0,2,38,40,11,40
1107,LongcomIoT,115,2187,0,3,112,115,25,115
1108,LongsungTechnology,79,1621,0,9,70,79,42,79
1109,Losant,64,1069,0,1,63,64,18,64
1110,LRESolutions,111,2541,0,1,110,111,36,111
1111,LTiMotion,30,787,0,3,27,30,15,30
1112,Luat,29,501,0,2,27,29,18,29
1113,LucataCorporation,151,2997,0,11,140,151,44,151
1114,Lucid,8,81,0,0,8,8,1,8
1115,LumenRadio,71,1354,0,1,70,71,26,71
1116,LumexElectricalampLightingSolutions,31,622,0,4,27,31,13,31
1117,Luner,67,1116,0,0,67,67,17,67
1118,LUTZBOT,32,549,0,2,30,32,9,32
1119,Luxoft,141,3160,0,12,129,141,59,141
1120,LynxSoftwareTechnologies,139,2766,0,6,133,139,39,139
1121,M1Limited,75,1768,0,6,69,75,30,75
1122,M2Intelligence,60,958,0,2,58,60,17,60
1123,M2MOne,72,1252,0,0,72,72,9,72
1124,MAANA,102,2200,0,4,98,102,48,102
1125,Machfu,41,734,0,2,39,41,14,41
1126,MachineMetrics,96,2500,1,5,90,96,42,96
1127,MACOM,52,1024,0,2,50,52,13,52
1128,Magicplan,67,1247,0,4,63,67,23,67
1129,MagnaChipSemiconductor,49,1064,0,4,45,49,15,49
1130,Mainflux,16,318,0,0,16,16,6,16
1131,MaisijieNetwork,60,1198,0,4,56,60,13,60
1132,MakinaRocks,57,1333,0,3,54,57,33,57
1133,Malong,136,2924,0,7,129,136,45,136
1134,MaluInnovation,21,493,0,1,20,21,7,21
1135,MampMSoftware,89,1640,0,4,85,89,34,89
1136,Manifold,132,2498,0,11,121,132,60,132
1137,MANNHUMMEL,136,2537,0,10,126,136,39,136
1138,ManthaGroupPtyLtd,18,335,0,2,16,18,5,18
1139,Manulism,24,321,0,1,23,24,6,24
1140,MarconiWirelessInc,97,2074,0,2,95,97,22,97
1141,Mariner,160,3503,0,14,146,160,61,160
1142,MarvellTechnologyGroup,66,1634,0,6,60,66,24,66
1143,MassAutomation,14,316,0,1,13,14,8,14
1144,MasternautMichelin,94,2406,0,8,86,94,38,94
1145,MatchX,218,4924,0,8,210,218,78,218
1146,Materialise,46,1276,0,1,45,46,21,46
1147,MathWorks,204,4259,0,15,189,204,71,204
1148,Matrox,23,367,0,2,21,23,5,23
1149,Matternet,24,464,0,0,24,24,11,24
1150,MavenMachines,20,444,0,1,19,20,9,20
1151,MaxbyteTechnologies,50,1062,0,4,46,50,11,50
1152,Maxion,70,1711,0,2,68,70,31,70
1153,MaxLinear,54,1341,0,4,50,54,15,54
1154,MaxonMotor,3,43,0,0,3,3,2,3
1155,McAfee,858,20181,0,31,827,858,330,858
1156,mCloud,93,1657,0,5,88,93,37,93
1157,MEAutomationProjectsMitsubishiElectric,99,2074,0,5,94,99,29,99
1158,MedCrypt,33,731,0,4,29,33,11,33
1159,MediaTek,88,2027,0,3,85,88,25,88
1160,Medigate,106,1774,0,7,99,106,32,106
1161,MediumOne,109,2401,0,7,102,109,33,109
1162,MeganovaDigitalTechnologiesAB,7,88,0,0,7,7,2,7
1163,MellanoxNVIDIA,68,1202,0,3,65,68,18,68
1164,MEMEX,38,677,0,1,37,38,15,38
1165,MEMSIC,97,2048,1,14,82,97,49,97
1166,MemSQL,59,1328,0,7,52,59,24,59
1167,Mender,216,5046,0,18,198,216,93,216
1168,MentorGraphicsSiemens,102,2396,0,6,96,102,38,102
1169,MercedesBenz,102,1953,0,3,99,102,28,102
1170,MercurySystems,41,746,0,2,39,41,14,41
1171,Meshify,21,427,0,0,21,21,11,21
1172,MeshSystems,109,1919,0,6,103,109,29,109
1173,mesurio,38,742,0,3,35,38,13,38
1174,METIM2MIndia,18,395,0,0,18,18,9,18
1175,Metrikus,128,2749,0,2,126,128,37,128
1176,METTLERTOLEDO,86,1967,0,6,80,86,28,86
1177,METZCONNECTUSAInc,149,2685,0,3,146,149,37,149
1178,Michelin,123,2462,0,3,120,123,41,123
1179,MicrochipTechnology,79,1393,0,1,78,79,30,79
1180,MicronTechnology,144,3172,0,11,133,144,41,144
1181,MicroscanOmronIndustrialAutomation,35,612,0,4,31,35,10,35
1182,MicroSec,184,4352,0,17,167,184,87,184
1183,MicrosemiCorporation,116,2652,0,9,107,116,37,116
1184,Microsoft,1324,29734,0,164,1160,1324,678,1324
1185,MicrosoftAzureMicrosoft,1324,29734,0,164,1160,1324,678,1324
1186,MidAtlanticRuggedSystems,57,1102,0,5,52,57,14,57
1187,MidokuraSony,26,333,0,0,26,26,9,26
1188,MilestoneSystems,178,4133,0,10,168,178,77,178
1189,MillennialNet,93,1904,0,3,90,93,27,93
1190,MINGLabs,118,2432,0,6,112,118,41,118
1191,MingsealRobotics,137,3498,0,14,123,137,62,137
1192,MinnovationTechnologies,35,627,0,3,32,35,17,35
1193,Mirantis,61,1575,0,10,51,61,25,61
1194,MIRMASHIN,94,2203,0,6,88,94,30,94
1195,miRobot,70,1454,0,2,68,70,31,70
1196,MisurioAG,38,756,0,0,38,38,15,38
1197,Miteno,75,1604,0,7,68,75,29,75
1198,MitsubishiElectric,52,1069,0,6,46,52,26,52
1199,MLITSolutions,13,244,0,2,11,13,6,13
1200,MobicaLimited,81,1277,0,1,80,81,22,81
1201,MobileyeIntel,149,3839,0,9,140,149,59,149
1202,Mobiloitte,60,1133,0,1,59,60,20,60
1203,Mocana,90,2111,0,4,86,90,40,90
1204,MODE,106,2469,0,12,94,106,37,106
1205,Mojix,74,1649,0,4,70,74,32,74
1206,Molex,69,1958,0,1,68,69,46,69
1207,Monixo,20,528,0,1,19,20,12,20
1208,Monnit,124,3235,0,15,109,124,64,124
1209,Monolith,160,3517,0,4,156,160,51,160
1210,MooMa,37,650,0,4,33,37,21,37
1211,Moresoft,50,1037,0,5,45,50,17,50
1212,MotionMiners,264,5321,0,4,260,264,96,264
1213,MotorolaSolutions,225,5478,0,13,212,225,80,225
1214,Movella,107,2173,0,5,102,107,36,107
1215,MovilitasConsulting,231,5037,0,11,220,231,89,231
1216,MovimentoAcquiredbyDelphiAutomotivePLCAptiv,16,383,0,2,14,16,9,16
1217,MOVUS,59,1332,0,5,54,59,19,59
1218,Mphasis,57,1377,0,6,51,57,26,57
1219,mPrest,43,988,0,2,41,43,23,43
1220,MSCTechnologies,51,788,0,4,47,51,22,51
1221,muhammadAzim,26,216,0,0,26,26,2,26
1222,MUJIN,12,356,0,1,11,12,6,12
1223,MultiTechSystems,38,700,0,1,37,38,12,38
1224,MurataManufacturing,110,2211,0,4,106,110,29,110
1225,MXCHIP,65,1862,0,6,59,65,26,65
1226,MxD,54,1128,0,3,51,54,16,54
1227,MYSPHERA,34,739,0,3,31,34,15,34
1228,N3N,13,177,0,0,13,13,1,13
1229,NandaAutomation,39,786,0,2,37,39,16,39
1230,NanoLockSecurity,38,670,0,4,34,38,11,38
1231,NanopreciseSciCorp,59,1077,0,0,59,59,19,59
1232,NanotronInpixon,151,2415,0,3,148,151,59,151
1233,NASoftware,7,98,0,0,7,7,1,7
1234,NATIONELTD,175,3639,0,6,169,175,58,175
1235,Nauto,128,2715,0,23,105,128,58,128
1236,Navisite,8,99,0,0,8,8,2,8
1237,nCinga,12,302,0,0,12,12,4,12
1238,NCSTechnologies,33,601,0,3,30,33,12,33
1239,NearMissManagementNM,30,436,0,0,30,30,5,30
1240,NebbioloTechnologies,13,128,0,0,13,13,3,13
1241,NebeskieLabs,52,941,0,1,51,52,21,52
1242,NEC,40,802,0,0,40,40,17,40
1243,NeebalTechnologies,63,1060,0,3,60,63,18,63
1244,Neewee,83,1485,0,3,80,83,23,83
1245,NEFAB,71,1420,0,6,65,71,30,71
1246,Neo4j,35,771,0,3,32,35,13,35
1247,NEOWAYTECHNOLOGY,27,624,0,3,24,27,9,27
1248,NestAlphabet,186,4223,0,29,157,186,100,186
1249,NetApp,217,5219,1,23,193,217,79,217
1250,Netdata,155,3370,0,17,138,155,67,155
1251,NETeIndia,45,820,0,1,44,45,11,45
1252,NETGEAR,35,586,0,0,35,35,9,35
1253,NetModule,92,1844,0,2,90,92,38,92
1254,Netronome,5,91,0,0,5,5,1,5
1255,Netsurion,35,637,0,4,31,35,16,35
1256,NetworkAllies,67,1340,0,5,62,67,26,67
1257,NeuralConcept,18,301,0,4,14,18,8,18
1258,Neustar,224,5211,0,32,192,224,88,224
1259,NewBoundaryTechnologies,22,376,0,0,22,22,6,22
1260,NewCoreTech,45,727,0,1,44,45,15,45
1261,NewDimensionsSystems,29,594,0,1,28,29,9,29
1262,NewGenerationSensors,3,34,0,0,3,3,1,3
1263,NewhopeData,127,2786,0,12,115,127,44,127
1264,Newstart,5,102,0,0,5,5,0,5
1265,NexappTechnologies,61,1657,0,0,61,61,25,61
1266,NEXCOM,20,402,0,0,20,20,5,20
1267,Nexgrid,38,837,0,3,35,38,18,38
1268,NEXIONACONNECTOCRATS,9,100,0,0,9,9,2,9
1269,Nexsis,93,2033,0,4,89,93,30,93
1270,Nextbillionai,78,1722,0,5,73,78,26,78
1271,NextNineHoneywellInternational,1,3,0,0,1,1,0,1
1272,NGRAINCorporationmCloud,4,44,0,0,4,4,0,4
1273,NI,156,3417,1,5,150,156,54,156
1274,nicheBees,60,1370,0,3,57,60,24,60
1275,Nikon,136,3270,0,7,129,136,47,136
1276,NIoTEK,40,709,0,0,40,40,13,40
1277,NOALabs,65,1508,0,4,61,65,24,65
1278,NodkaAutomation,72,1264,0,7,65,72,23,72
1279,NoMagic,279,6444,0,12,267,279,107,279
1280,NoodleAnalytics,90,2079,0,6,84,90,35,90
1281,NordicSemiconductor,76,1236,0,0,76,76,16,76
1282,NortonLifeLockBroadcom,8,197,0,1,7,8,5,8
1283,NozomiNetworks,122,2462,0,10,112,122,46,122
1284,NPM,79,1397,0,5,74,79,33,79
1285,NTTData,22,522,0,1,21,22,7,22
1286,NuboSoftware,43,950,0,2,41,43,16,43
1287,NucleusVision,26,476,0,1,25,26,6,26
1288,Numem,234,4384,0,13,221,234,83,234
1289,NuSpace,70,1534,0,1,69,70,32,70
1290,Nutanix,117,3218,0,9,108,117,53,117
1291,NUUO,11,166,0,0,11,11,2,11
1292,nVent,125,2832,0,3,122,125,42,125
1293,NVIDIA,68,1202,0,3,65,68,18,68
1294,NVT,12,240,0,0,12,12,1,12
1295,NXPSemiconductors,69,1073,0,0,69,69,19,69
1296,Nxxtech,84,1730,0,8,76,84,30,84
1297,ObjectFrontierSoftware,76,1584,0,4,72,76,39,76
1298,Objectivity,55,1085,0,2,53,55,18,55
1299,OblongIndustries,151,3457,0,1,150,151,48,151
1300,OceanDataSystems,44,692,0,1,43,44,16,44
1301,OctavoLabs,73,1482,0,6,67,73,28,73
1302,OctobluCitrix,30,428,0,0,30,30,8,30
1303,OdenTechnologies,93,1586,0,4,89,93,23,93
1304,OEEsystems,26,500,0,2,24,26,11,26
1305,Okapi,97,2085,0,7,90,97,30,97
1306,OliviaWireless,21,400,0,1,20,21,6,21
1307,OlympusCorporation,145,3252,0,3,142,145,42,145
1308,OlympusSkyTechnologies,145,3252,0,3,142,145,42,145
1309,OMEGAEngineering,14,226,0,0,14,14,4,14
1310,Omexell,44,990,0,1,43,44,16,44
1311,Omni3D,24,398,0,2,22,24,9,24
1312,OmniID,70,1483,0,3,67,70,22,70
1313,OmniSci,78,1447,0,6,72,78,30,78
1314,OmronAdeptTechnologyIncOmronIndustrialAutomation,84,1572,0,4,80,84,26,84
1315,OmronIndustrialAutomation,35,612,0,4,31,35,10,35
1316,Oncite,40,714,0,2,38,40,15,40
1317,ONENet,40,768,0,0,40,40,8,40
1318,OneNetwork,52,1039,0,5,47,52,18,52
1319,onetelecomme,73,1410,0,2,71,73,24,73
1320,OnFarmSystemsSWIIM,28,658,0,1,27,28,10,28
1321,OnionCorporation,39,696,0,10,29,39,20,39
1322,ONPASSIVELLC,66,1555,0,7,59,66,36,66
1323,ONSemiconductor,186,4329,0,8,178,186,52,186
1324,OodlesAI,40,531,0,1,39,40,6,40
1325,OpenAILab,50,1233,1,2,47,50,17,50
1326,OpenDNSCisco,127,2699,0,4,123,127,47,127
1327,OpenLegacy,123,2798,0,12,111,123,41,123
1328,Openpath,126,2752,0,22,104,126,70,126
1329,OpenRemote,18,315,0,3,15,18,8,18
1330,OpenStack,13,177,0,0,13,13,4,13
1331,OpenSynergy,136,2556,0,12,124,136,50,136
1332,Opentrends,49,1457,0,1,48,49,25,49
1333,OPERIT,144,2248,0,5,139,144,66,144
1334,Opiron,80,1634,0,4,76,80,26,80
1335,OptekTechnology,72,1472,0,3,69,72,22,72
1336,Opti,94,2029,0,4,90,94,30,94
1337,OptimalDesign,21,311,0,2,19,21,7,21
1338,OptimumPath,271,6772,0,29,242,271,103,271
1339,OptimusRide,61,1165,0,3,58,61,23,61
1340,Opto22,25,564,0,6,19,25,15,25
1341,Oracle,149,3655,0,10,139,149,53,149
1342,Orange,25,512,0,0,25,25,12,25
1343,ORBCOMM,106,2480,0,5,101,106,45,106
1344,Orbiwise,63,843,0,0,63,63,15,63
1345,Orientech,42,746,0,2,40,42,15,42
1346,OrigoElectronic,41,701,0,1,40,41,17,41
1347,OrionM2M,44,823,0,1,43,44,15,44
1348,OSIsoft,182,3720,0,10,172,182,69,182
1349,Osperity,110,1988,0,3,107,110,29,110
1350,OsramSemiconductors,76,1182,0,5,71,76,24,76
1351,Ossisto365,14,236,0,0,14,14,4,14
1352,OtherMachineCo,96,2500,1,5,90,96,42,96
1353,oTMS,18,385,0,0,18,18,7,18
1354,OtoSenseAnalogDevices,29,597,0,1,28,29,6,29
1355,OTTOMotors,42,670,0,2,40,42,12,42
1356,OuEEnergyTechnology,52,1111,0,3,49,52,26,52
1357,Ouster,62,1647,0,4,58,62,23,62
1358,P2SolutionsGroup,125,2514,0,9,116,125,39,125
1359,PacificControls,41,669,0,2,39,41,10,41
1360,Pactera,61,1371,0,3,58,61,23,61
1361,PAJGPS,234,4808,0,13,221,234,78,234
1362,PaloAltoNetworks,117,2276,0,3,114,117,33,117
1363,Panasonic,108,2563,0,9,99,108,40,108
1364,Panduit,120,2351,0,4,116,120,38,120
1365,Paraimpu,32,526,0,2,30,32,18,32
1366,PariRobotics,21,481,0,0,21,21,10,21
1367,Particle,121,2314,0,8,113,121,45,121
1368,PassatInnovationsLLC,98,1949,0,5,93,98,34,98
1369,PassiveLogic,148,3437,0,8,140,148,57,148
1370,PassivSystems,119,2384,0,7,112,119,41,119
1371,PassKit,29,464,0,1,28,29,9,29
1372,PatriotTechnologies,40,775,0,3,37,40,14,40
1373,PCTEL,7,143,0,2,5,7,4,7
1374,Peak,193,5039,2,24,167,193,86,193
1375,Pegatron,43,842,0,3,40,43,15,43
1376,PelotonTechnology,13,217,0,0,13,13,1,13
1377,PENSEES,36,1212,0,0,36,36,12,36
1378,Pentamaster,34,865,0,1,33,34,18,34
1379,PeopleandTechnology,597,12032,0,10,587,597,292,597
1380,PepperlFuchs,55,956,0,3,52,55,21,55
1381,Percent,53,1127,0,0,53,53,33,53
1382,Percepto,56,998,0,1,55,56,14,56
1383,PeregrineSemiconductor,202,3984,0,8,194,202,69,202
1384,PerfectionGeeksTechnologies,46,635,0,1,45,46,8,46
1385,PerfectPatternGmbH,33,426,0,0,33,33,5,33
1386,Periscube,52,926,0,0,52,52,20,52
1387,Pesslinstruments,98,2244,0,11,87,98,37,98
1388,Petasense,17,329,0,0,17,17,4,17
1389,PharosProduction,111,2553,0,7,104,111,41,111
1390,Philips,228,5997,1,25,202,228,101,228
1391,PhoenixEnergyTechnologies,34,875,0,1,33,34,23,34
1392,PhoenixTechnologies,84,1882,0,12,72,84,42,84
1393,Photoneo,51,986,0,8,43,51,24,51
1394,Phunware,137,3640,0,7,130,137,53,137
1395,PickleRobots,70,1504,0,6,64,70,25,70
1396,Pierbridge,31,602,0,0,31,31,8,31
1397,piezosystemjena,180,3088,0,7,173,180,59,180
1398,PINpointInformationSystemsInc,16,283,0,0,16,16,3,16
1399,PitneyBowes,140,3190,0,4,136,140,54,140
1400,PixelCrayons,22,309,0,1,21,22,5,22
1401,PixelPlex,101,1892,0,6,95,101,27,101
1402,Pixeom,38,934,0,0,38,38,19,38
1403,PixusTechnologies,125,2928,0,7,118,125,46,125
1404,PlaceIQ,93,1944,0,3,90,93,28,93
1405,Planet,110,2555,0,8,102,110,41,110
1406,PlanysTechnologies,19,303,0,0,19,19,7,19
1407,PlatformIO,39,681,0,1,38,39,16,39
1408,PlatHome,103,2180,0,6,97,103,33,103
1409,PLDA,49,1036,0,2,47,49,13,49
1410,PlexSystems,191,4459,0,20,171,191,84,191
1411,Plumis,130,3373,0,10,120,130,55,130
1412,Plusai,44,857,0,4,40,44,13,44
1413,PlusOneRobotics,93,1408,0,4,89,93,26,93
1414,PNYTechnologies,17,366,0,0,17,17,8,17
1415,PodGroupTrimble,87,1680,0,0,87,87,25,87
1416,PolluxAutomation,31,521,0,2,29,31,18,31
1417,Polte,81,1782,0,4,77,81,36,81
1418,Polynetworks,53,719,0,0,53,53,11,53
1419,Portcast,137,2056,0,3,134,137,42,137
1420,Posital,25,568,0,2,23,25,10,25
1421,POSSoftwareDevelopmentCompanyiVerveInc,11,103,0,0,11,11,1,11
1422,Pradotec,36,578,0,1,35,36,10,36
1423,Prafly,50,1110,0,6,44,50,29,50
1424,Predicta4,60,930,0,5,55,60,18,60
1425,PreferredNetworks,28,685,0,1,27,28,15,28
1426,PreformedLineProducts,70,1252,0,0,70,70,14,70
1427,Premio,26,564,0,5,21,26,16,26
1428,Prescient,33,601,0,0,33,33,9,33
1429,Presenso,89,1742,0,3,86,89,29,89
1430,Pressac,92,1813,0,4,88,92,33,92
1431,PressacCommunications,92,1813,0,4,88,92,33,92
1432,Preteckt,17,250,0,0,17,17,6,17
1433,Primeton,43,955,0,0,43,43,17,43
1434,Princeps,11,245,0,0,11,11,5,11
1435,PrismlabChina,78,1399,0,6,72,78,22,78
1436,PROCAD,41,717,0,2,39,41,16,41
1437,ProceraNetworks,112,2907,0,9,103,112,43,112
1438,ProcessPro,68,1282,0,7,61,68,28,68
1439,Prodapt,121,2376,0,4,117,121,36,121
1440,Prodrone,24,412,0,1,23,24,5,24
1441,Prodsmart,140,3194,0,5,135,140,46,140
1442,ProfessionalSystemsAssociates,38,754,0,3,35,38,13,38
1443,ProfitKeyInternational,73,1454,0,2,71,73,18,73
1444,Progress,162,4011,0,12,150,162,69,162
1445,ProjectFrog,61,1054,0,6,55,61,23,61
1446,ProLeiT,235,4556,0,14,221,235,84,235
1447,Promisense,3,27,0,0,3,3,0,3
1448,PROMISETechnology,35,752,0,4,31,35,17,35
1449,PropelApps,34,711,0,1,33,34,11,34
1450,Prophesee,4,63,0,0,4,4,1,4
1451,ProphetStorDataServices,112,2620,0,11,101,112,44,112
1452,PROSTEP,61,1385,0,4,57,61,21,61
1453,Protech,41,770,0,4,37,41,13,41
1454,ProtechSystems,41,698,0,4,37,41,13,41
1455,PrysmianGroup,45,1196,0,1,44,45,18,45
1456,PSA,83,1931,0,7,76,83,36,83
1457,PTC,56,1457,0,5,51,56,22,56
1458,PubNub,38,712,0,0,38,38,12,38
1459,PureHMXylem,67,1686,0,13,54,67,38,67
1460,QAD,63,1434,0,3,60,63,30,63
1461,QBurst,13,173,0,0,13,13,7,13
1462,QinhuangdaoIntrinsicCrystalTechnologyCoLtd,31,777,0,0,31,31,5,31
1463,QiOTechnologies,87,1613,0,2,85,87,32,87
1464,QLIKTAGSoftware,39,660,0,3,36,39,14,39
1465,QNAPSystems,179,3530,0,11,168,179,59,179
1466,QNXSoftwareSystems,2,46,0,0,2,2,1,2
1467,Qorvo,114,1184,0,2,112,114,19,114
1468,Qosmos,49,844,0,1,48,49,22,49
1469,QsanTechnology,8,131,0,1,7,8,3,8
1470,Qsee,2,22,0,0,2,2,2,2
1471,Qt,49,1037,0,5,44,49,25,49
1472,QuakeGlobal,25,552,0,4,21,25,7,25
1473,QuantaComputer,25,462,0,2,23,25,6,25
1474,QuantService,7,172,0,0,7,7,4,7
1475,QueclinkWirelessSolutions,65,1313,0,3,62,65,18,65
1476,Quectel,128,2631,0,7,121,128,33,128
1477,Questglt,29,406,1,0,28,29,7,29
1478,Quincus,44,1206,0,4,40,44,21,44
1479,QulixSystems,93,1677,0,1,92,93,35,93
1480,QultAI,83,1750,0,3,80,83,24,83
1481,RADCOM,71,1676,0,3,68,71,24,71
1482,RADDataCommunications,75,1529,0,1,74,75,14,75
1483,Radiall,22,354,0,2,20,22,10,22
1484,Radientum,38,826,0,0,38,38,19,38
1485,Radiflow,23,420,0,2,21,23,7,23
1486,RadioBridge,92,2562,0,0,92,92,25,92
1487,RadioFrequencySystemsRFS,93,2049,0,7,86,93,37,93
1488,Radisys,106,2158,0,10,96,106,43,106
1489,RadleyCorporation,44,1088,0,2,42,44,15,44
1490,RAFI,70,1341,0,5,65,70,28,70
1491,Raima,27,449,0,2,25,27,7,27
1492,RainBirdCorporation,148,3086,0,8,140,148,47,148
1493,RamcoSystems,95,2101,0,11,84,95,36,95
1494,RancherLabs,45,808,0,1,44,45,11,45
1495,Rapid7,5,28,0,0,5,5,0,5
1496,RapidValueAspireSystems,10,170,0,0,10,10,0,10
1497,ReachTech,80,1372,0,2,78,80,22,80
1498,READYRobotics,52,1254,0,2,50,52,20,52
1499,RealityAI,127,2606,0,5,122,127,46,127
1500,RealTimeInnovations,86,1518,0,6,80,86,28,86
1501,RealTimeLogic,66,1206,0,2,64,66,18,66
1502,RealtimeRobotics,96,2046,0,4,92,96,36,96
1503,RealTimeSystems,64,1149,0,4,60,64,27,64
1504,RECT,85,1822,0,8,77,85,30,85
1505,RecursionPharmaceuticals,9,114,0,0,9,9,0,9
1506,REDALERTLABS,7,92,0,0,7,7,1,7
1507,Redaptive,113,2337,0,4,109,113,33,113
1508,RedDotAnalytics,125,2175,0,2,123,125,37,125
1509,RedHat,176,4445,0,18,158,176,64,176
1510,RedlineCommunications,131,2758,0,0,131,131,57,131
1511,RedpineSignals,17,300,0,0,17,17,6,17
1512,RedSalt,105,2592,0,2,103,105,43,105
1513,reed,36,734,0,5,31,36,11,36
1514,Reekoh,95,1550,0,3,92,95,27,95
1515,RefractionAI,25,518,0,0,25,25,12,25
1516,RejigDigital,60,1362,0,2,58,60,20,60
1517,relayr,114,2835,0,3,111,114,49,114
1518,ReliaSoftware,29,716,0,0,29,29,10,29
1519,Relimetrics,75,2006,0,12,63,75,41,75
1520,RELOCsrl,21,466,0,1,20,21,5,21
1521,remoteit,204,4073,0,4,200,204,74,204
1522,ReplicableTechnologies,64,1345,0,0,64,64,22,64
1523,ResurfaceLabs,48,848,0,1,47,48,12,48
1524,Resync,47,1068,0,2,45,47,12,47
1525,RethinkRobotics,242,4672,0,11,231,242,90,242
1526,Revenera,45,855,0,1,44,45,14,45
1527,Reversio,59,1235,0,1,58,59,19,59
1528,Revinfotech,110,2576,0,11,99,110,52,110
1529,RewireSecurity,136,2403,0,7,129,136,55,136
1530,RexrothBosch,305,6127,0,13,292,305,86,305
1531,RFCode,29,705,0,1,28,29,14,29
1532,RhombusEnergySolutionsInc,9,91,0,0,9,9,1,9
1533,RibbonCommunications,198,4689,0,28,170,198,102,198
1534,RicohCompanyLtd,1,6,0,0,1,1,0,1
1535,Rinkak,29,410,0,1,28,29,8,29
1536,RIOT,230,6030,0,16,214,230,84,230
1537,RipplesIOT,62,1395,0,5,57,62,26,62
1538,RISEYE,78,1950,0,9,69,78,36,78
1539,Rittal,115,2667,0,7,108,115,49,115
1540,Riven,71,1536,0,2,69,71,23,71
1541,Rivetz,18,303,0,1,17,18,9,18
1542,RMUS,32,818,0,2,30,32,16,32
1543,RoadMapITSolutions,11,165,0,1,10,11,3,11
1544,ROAMROBOTICS,81,1647,0,10,71,81,27,81
1545,RoboCV,137,3498,0,14,123,137,62,137
1546,RoboDK,33,628,0,3,30,33,21,33
1547,RobolabTechnologiesPvtLtd,48,883,0,5,43,48,14,48
1548,RoboticMaterials,137,3498,0,14,123,137,62,137
1549,Robustel,4,56,0,0,4,4,1,4
1550,RockwellAutomation,124,2816,0,5,119,124,40,124
1551,ROHMCoLtd,2,62,0,0,2,2,1,2
1552,Roima,106,2331,0,2,104,106,44,106
1553,Rokid,1,3,0,0,1,1,0,1
1554,Rombit,44,982,0,7,37,44,22,44
1555,RootstockSoftware,196,4356,0,4,192,196,51,196
1556,ROSCH,68,1549,0,6,62,68,26,68
1557,Rostelecom,62,1211,0,5,57,62,23,62
1558,Rotork,83,1457,0,2,81,83,30,83
1559,Rovisys,40,783,1,2,37,40,15,40
1560,Royal4Systems,32,467,0,1,31,32,7,32
1561,RSADELLDellTechnologies,59,885,0,3,56,59,10,59
1562,RSMonition,52,998,0,3,49,52,23,52
1563,RSTAHL,93,1884,0,7,86,93,39,93
1564,RTI,72,1384,0,1,71,72,32,72
